City,Country,IATA,Latitude,Longitude
Ketapang,Indonesia,KTG,-1.816640019416809,109.96299743652344
Kitale,Kenya,KTL,0.9719889760017395,34.95859909057617
Kathmandu,Nepal,KTM,27.6966,85.3591
Ketchikan,United States,KTN,55.35559845,-131.7140045
Brevig Mission,United States,KTS,65.3312988281,-166.466003418
Kittila,Finland,KTT,67.700996398926,24.846799850464
Katowice,Poland,KTW,50.4743,19.08
Kuantan,Malaysia,KUA,3.7753899097442627,103.20899963378906
Kudat,Malaysia,KUD,6.922500133514404,116.83599853515625
Samara,Russian Federation,KUF,53.504901885986,50.16429901123
Kushiro,Japan,KUH,43.041000366199995,144.192993164
Kuala Lumpur,Malaysia,KUL,2.745579957962,101.70999908447
Kaunas,Lithuania,KUN,54.96390151977539,24.084800720214844
Kuopio,Finland,KUO,63.007099151611,27.797800064087
Kutaisi,Georgia,KUT,42.176700592,42.4826011658
Kulu,India,KUU,31.876699447631836,77.15440368652344
Kunsan,"Korea, Rep.",KUV,35.90380096435547,126.61599731445312
Kavala,Greece,KVA,40.913299560546875,24.619199752807617
King Cove,United States,KVC,55.11629867553711,-162.26600646972656
Ganja,Azerbaijan,KVD,40.737701416015625,46.31760025024414
Kavieng,Papua New Guinea,KVG,-2.57940006256,150.807998657
Apatity,Russian Federation,KVK,67.46330261230469,33.58829879760742
Kivalina,United States,KVL,67.73619842529297,-164.56300354003906
Kirov,Russian Federation,KVX,58.503299713135,49.348300933838
Kwajalein,Marshall Islands,KWA,8.720120429992676,167.73199462890625
Guiyang,China,KWE,26.53849983215332,106.8010025024414
Kuwait,Kuwait,KWI,29.226600646972656,47.96889877319336
Kwangju,"Korea, Rep.",KWJ,35.123173,126.805444
Kwigillingok,United States,KWK,59.876499,-163.169005
Guilin,China,KWL,25.21809959411621,110.03900146484375
Kowanyama,Australia,KWM,-15.485600471496582,141.75100708007812
Quinhagak,United States,KWN,59.7551,-161.845
Kwethluk,United States,KWT,60.790298461899994,-161.444000244
Konya,Turkey,KYA,37.979,32.561901
Kyaukpyu,Burma,KYP,19.42639923095703,93.53479766845703
Koyukuk,United States,KYU,64.8760986328,-157.727005005
Kyzyl,Russian Federation,KYZ,51.66939926147461,94.40059661865234
Kazan,Russian Federation,KZN,55.606201171875,49.278701782227
Kzyl-Orda,Kazakhstan,KZO,44.706902,65.592499
Kutahya,Turkey,KZR,39.113079,30.128111
Kastelorizo,Greece,KZS,36.1417007446,29.576400756799995
Luanda,Angola,LAD,-8.85837,13.2312
Nadzab,Papua New Guinea,LAE,-6.569803,146.725977
Lannion,France,LAI,48.754398,-3.47166
Los Alamos,United States,LAM,35.8797988892,-106.268997192
Lansing,United States,LAN,42.77870178222656,-84.58740234375
Laoag,Philippines,LAO,18.1781005859375,120.53199768066406
La Paz,Mexico,LAP,24.072700500499998,-110.361999512
Al Bayda',Libya,LAQ,32.788700103759766,21.96430015563965
Laramie,United States,LAR,41.31209945678711,-105.67500305175781
Las Vegas,United States,LAS,36.08010101,-115.1520004
Lamu,Kenya,LAU,-2.252419948577881,40.91310119628906
Lawton,United States,LAW,34.5676994324,-98.4166030884
Los Angeles,United States,LAX,33.94250107,-118.4079971
Bom Jesus Da Lapa,Brazil,LAZ,-13.2621002197,-43.4081001282
Leeds,United Kingdom,LBA,53.86589813232422,-1.6605700254440308
Lubbock,United States,LBB,33.663601,-101.822998
Luebeck,Germany,LBC,53.8054008484,10.7192001343
Khudzhand,Tajikistan,LBD,40.21540069580078,69.6947021484375
Latrobe,United States,LBE,40.27590179,-79.40480042
North Platte,United States,LBF,41.12620163,-100.6839981
Labuhan Bajo,Indonesia,LBJ,-8.48666,119.889
Liberal,United States,LBL,37.0442009,-100.9599991
Lambasa,Fiji,LBS,-16.466699600219727,179.33999633789062
Labuan,Malaysia,LBU,5.300680160522461,115.25
Libreville,Gabon,LBV,0.458600014448,9.412280082699999
Larnaca,Cyprus,LCA,34.875099182128906,33.624900817871094
La Ceiba,Honduras,LCE,15.7425,-86.852997
La Coruna,Spain,LCG,43.302101,-8.37726
Lake Charles,United States,LCH,30.126100540161133,-93.22329711914062
Columbus,United States,LCK,39.813801,-82.927803
Longyan,China,LCX,25.6746997833,116.747001648
London,United Kingdom,LCY,51.505299,0.055278
Londrina,Brazil,LDB,-23.333599090599996,-51.1301002502
Tarbes,France,LDE,43.1786994934082,-0.006438999902456999
Lord Howe Island,Australia,LDH,-31.5382995605,159.07699585
Yinchun,China,LDS,47.7520555556,129.019125
Lahad Datu,Malaysia,LDU,5.032249927520752,118.3239974975586
Londonderry,United Kingdom,LDY,55.04280090332031,-7.161109924316406
Learmonth,Australia,LEA,-22.235599517799997,114.088996887
Lebanon,United States,LEB,43.626098632799994,-72.30419921880001
Lençóis,Brazil,LEC,-12.4822998047,-41.2770004272
St. Petersburg,Russian Federation,LED,59.80030059814453,30.262500762939453
Le Havre,France,LEH,49.53390121459961,0.08805599808692932
Almeria,Spain,LEI,36.84389877319336,-2.3701000213623047
Leipzig,Germany,LEJ,51.423889,12.236389
Leon,Spain,LEN,42.5890007019043,-5.65556001663208
Land's End,United Kingdom,LEQ,50.102798,-5.67056
Leticia,Colombia,LET,-4.19355,-69.9432
Lexington KY,United States,LEX,38.0364990234375,-84.60590362548828
Lamerd,Iran,LFM,27.3726997375,53.18880081179999
La Fria,Venezuela,LFR,8.239167213439941,-72.27102661132812
Lafayette,United States,LFT,30.20529938,-91.98760223
Lome,Togo,LFW,6.165609836578369,1.2545100450515747
New York,United States,LGA,40.77719879,-73.87259674
Long Beach,United States,LGB,33.81769943,-118.1520004
Liege,Belgium,LGG,50.63740158081055,5.443220138549805
Dead Man's Cay,Bahamas,LGI,23.1790008545,-75.09359741210001
Langkawi,Malaysia,LGK,6.329730033874512,99.72869873046875
Long Datih,Malaysia,LGL,3.4210000038099997,115.153999329
Legazpi,Philippines,LGP,13.1575,123.735
London,United Kingdom,LGW,51.148102,-0.190278
Lahore,Pakistan,LHE,31.5216007232666,74.40360260009766
London,United Kingdom,LHR,51.4706,-0.461941
Lanzhou,China,LHW,36.5152015686,103.620002747
Lifou,New Caledonia,LIF,-20.774799346923828,167.24000549316406
Limoges,France,LIG,45.86280059814453,1.1794400215148926
Lihue,United States,LIH,21.97599983215332,-159.33900451660156
Lille,France,LIL,50.563332,3.086886
Lima,Peru,LIM,-12.0219,-77.114305
Milan,Italy,LIN,45.445099,9.27674
Liberia,Costa Rica,LIR,10.5933,-85.544403
Lisbon,Portugal,LIS,38.7813,-9.13592
Little Rock,United States,LIT,34.729400634799994,-92.2242965698
Lijiang,China,LJG,26.6800003052,100.246002197
Ljubljana,Slovenia,LJU,46.223701,14.4576
Lakeba Island,Fiji,LKB,-18.1991996765,-178.817001343
Lokichoggio,Kenya,LKG,4.20412015914917,34.348201751708984
Long Akah,Malaysia,LKH,3.299999952316284,114.78299713134766
Lakselv,Norway,LKL,70.068801879883,24.973499298096
Leknes,Norway,LKN,68.152496337891,13.609399795532
Lucknow,India,LKO,26.7605991364,80.8892974854
Lulea,Sweden,LLA,65.543800354004,22.121999740601
Libo,China,LLB,25.4525,107.961667
Yongzhou,China,LLF,26.338661,111.610043
Lalibella,Ethiopia,LLI,11.975000381469727,38.97999954223633
Lankaran,Azerbaijan,LLK,38.746398925799994,48.8180007935
Alluitsup Paa,Greenland,LLU,60.46445,-45.56917
Lilongwe,Malawi,LLW,-13.7894001007,33.78099823
Lake Minchumina,United States,LMA,63.886002,-152.302002
Los Mochis,Mexico,LMM,25.6851997375,-109.081001282
Limbang,Malaysia,LMN,4.808300018310547,115.01000213623047
Lampedusa,Italy,LMP,35.497898,12.6181
Klamath Falls,United States,LMT,42.156101,-121.733002
Lamen Bay,Vanuatu,LNB,-16.584199905400002,168.158996582
Lonorore,Vanuatu,LNE,-15.865599632299999,168.17199707
Lincang,China,LNJ,23.738100051900002,100.025001526
Lincoln,United States,LNK,40.85100173950195,-96.75920104980469
Lancaster,United States,LNS,40.121700286865234,-76.29609680175781
Lanai,United States,LNY,20.785600662231445,-156.9510040283203
Linz,Austria,LNZ,48.2332,14.1875
Longana,Vanuatu,LOD,-15.3066997528,167.966995239
Loei,Thailand,LOE,17.43910026550293,101.72200012207031
La Toma (Catamayo),Ecuador,LOH,-3.99589,-79.371902
Lodwar,Kenya,LOK,3.1219699382781982,35.608699798583984
Praya,Indonesia,LOP,-8.757322,116.276675
Lagos,Nigeria,LOS,6.5773701667785645,3.321160078048706
Gran Canaria,Spain,LPA,27.931900024414062,-15.38659954071045
La Paz,Bolivia,LPB,-16.5132999420166,-68.19229888916016
La Pedrera,Colombia,LPD,-1.32861,-69.5797
Linkoeping,Sweden,LPI,58.4062004089,15.680500030500001
Liverpool,United Kingdom,LPL,53.33359909057617,-2.849720001220703
Lamap,Vanuatu,LPM,-16.4611228,167.829253
Lappeenranta,Finland,LPP,61.044601,28.144743
Luang Prabang,Laos,LPQ,19.897300720214844,102.16100311279297
Lampang,Thailand,LPT,18.27090072631836,99.50420379638672
Le Puy,France,LPY,45.0806999206543,3.762890100479126
Puerto Leguízamo,Colombia,LQM,-0.182278,-74.7708
Laredo,United States,LRD,27.543800354003906,-99.46160125732422
Longreach,Australia,LRE,-23.4342002869,144.279998779
La Rochelle,France,LRH,46.17919921875,-1.1952799558639526
La Romana,Dominican Republic,LRM,18.450700759887695,-68.91179656982422
Lar,Iran,LRR,27.6746997833,54.3833007812
Leros,Greece,LRS,37.184898,26.800301
Lorient,France,LRT,47.76060104370117,-3.440000057220459
La Serena,Chile,LSC,-29.916201,-71.199501
La Crosse,United States,LSE,43.879002,-91.256699
Sumburgh,United Kingdom,LSI,59.87889862060547,-1.2955600023269653
Paraguana,Venezuela,LSP,11.78077507019043,-70.15149688720703
Launceston,Australia,LST,-41.54529953,147.214004517
Lismore,Australia,LSY,-28.8302993774,153.259994507
Ghadames,Libya,LTD,30.15169906616211,9.715310096740723
Altai,Mongolia,LTI,46.376399993896484,96.22109985351562
London,United Kingdom,LTN,51.874698638916016,-0.36833301186561584
Loreto,Mexico,LTO,25.989200592041016,-111.3479995727539
Latacunga,Ecuador,LTX,-0.906833,-78.615799
Luderitz,Namibia,LUD,-26.687400817871094,15.242899894714355
Lugano,Switzerland,LUG,46.00429916379999,8.9105796814
Ludhiaha,India,LUH,30.854700088500977,75.95259857177734
Cincinnati,United States,LUK,39.10329819,-84.41860199
Luxi,China,LUM,24.4011,98.5317
Lusaka,Zambia,LUN,-15.3308000565,28.4526004791
Luena,Angola,LUO,-11.768099784851074,19.8976993560791
San Luis,Argentina,LUQ,-33.2732009888,-66.3563995361
Langgur-Kei Islands,Indonesia,LUV,-5.661620140075684,132.7310028076172
Luwuk,Indonesia,LUW,-1.03892,122.772003
Luxemburg,Luxembourg,LUX,49.6233333,6.2044444
Lublin,Poland,LUZ,51.240278,22.713611
Livingstone,Zambia,LVI,-17.821800231933594,25.82270050048828
Lewisburg,United States,LWB,37.8582992554,-80.3994979858
Gyumri,Armenia,LWN,40.7504005432,43.859298706100006
Lvov,Ukraine,LWO,49.8125,23.956100463867188
Lewiston,United States,LWS,46.3745002746582,-117.01499938964844
Lawas,Malaysia,LWY,4.84917,115.407997
Lhasa,China,LXA,29.2978000641,90.91190338130001
Luang Namtha,Laos,LXG,20.966999,101.400002
Luxor,Egypt,LXR,25.671,32.7066
Limnos,Greece,LXS,39.917098999,25.236299514799995
Luoyang,China,LYA,34.741100311299995,112.388000488
Little Cayman,Cayman Islands,LYB,19.660161,-80.088826
Lycksele,Sweden,LYC,64.54830169677734,18.71619987487793
Lianyungang,China,LYG,34.571667,118.873611
Lynchburg,United States,LYH,37.326698303222656,-79.20040130615234
Linyi,China,LYI,35.04610061645508,118.41200256347656
Faisalabad,Pakistan,LYP,31.364999771118164,72.99479675292969
Svalbard,Norway,LYR,78.246101379395,15.465600013733
Lyon,France,LYS,45.725556,5.081111
Lazard Cardenas,Mexico,LZC,18.0016994476,-102.221000671
Liuzhou,China,LZH,24.2075,109.390999
Luzhou,China,LZO,28.85219955444336,105.39299774169922
Nyingchi,China,LZY,29.303300857543945,94.33529663085938
Madras,India,MAA,12.990005493164062,80.16929626464844
Maraba,Brazil,MAB,-5.36858987808,-49.138000488299994
Madrid,Spain,MAD,40.471926,-3.56264
Midland,United States,MAF,31.9424991607666,-102.2020034790039
Madang,Papua New Guinea,MAG,-5.20707988739,145.789001465
Menorca,Spain,MAH,39.86259841918945,4.218649864196777
Majuro,Marshall Islands,MAJ,7.064760208129883,171.27200317382812
Matamoros,Mexico,MAM,25.7698993683,-97.5252990723
Manchester,United Kingdom,MAN,53.35369873046875,-2.2749500274658203
Manaus,Brazil,MAO,-3.0386099815368652,-60.04970169067383
Tak,Thailand,MAQ,16.699899673461914,98.54509735107422
Maracaibo,Venezuela,MAR,10.5582084656,-71.7278594971
Momote,Papua New Guinea,MAS,-2.06189,147.423996
Maupiti,French Polynesia,MAU,-16.42650032043457,-152.24400329589844
Mayaguez,Puerto Rico,MAZ,18.255699157714844,-67.14849853515625
Mombasa,Kenya,MBA,-4.034830093383789,39.594200134277344
Monbetsu,Japan,MBE,44.303901672399995,143.404006958
Mbeya,Tanzania,MBI,-8.919942,33.273981
Montego Bay,Jamaica,MBJ,18.503700256347656,-77.91339874267578
Manistee,United States,MBL,44.2723999,-86.24690247
Saginaw,United States,MBS,43.532901763916016,-84.07959747314453
Masbate,Philippines,MBT,12.369682,123.630095
Merced,United States,MCE,37.28469849,-120.5139999
Mcgrath,United States,MCG,62.95289993,-155.6060028
Kansas City,United States,MCI,39.2976,-94.713898
McCook,United States,MCK,40.20629883,-100.5920029
Macon,United States,MCN,32.69279861450195,-83.64920043945312
Orlando,United States,MCO,28.429399490356445,-81.30899810791016
Macapa,Brazil,MCP,0.0506640002131,-51.0722007751
Muscat,Oman,MCT,23.593299865722656,58.284400939941406
McArthur River Mine,Australia,MCV,-16.4424991608,136.083999634
Makhachkala,Russian Federation,MCX,42.81679916381836,47.65230178833008
Maroochydore,Australia,MCY,-26.6033,153.091003
Maceio,Brazil,MCZ,-9.510809898376465,-35.79169845581055
Manado,Indonesia,MDC,1.5492600202560425,124.9260025024414
Rio Negro,Colombia,MDE,6.16454,-75.4231
Mudanjiang,China,MDG,44.5241012573,129.569000244
Mbandaka,Congo (Kinshasa),MDK,0.0226000007242,18.2887001038
Mandalay,Burma,MDL,21.702199935913086,95.97789764404297
Mar Del Plata,Argentina,MDQ,-37.9342,-57.5733
Harrisburg,United States,MDT,40.1935005188,-76.7633972168
Mendi,Papua New Guinea,MDU,-6.14774,143.656998
Chicago,United States,MDW,41.785999,-87.752403
Mendoza,Argentina,MDZ,-32.8316993713,-68.7929000854
Macaé,Brazil,MEA,-22.343000412,-41.7659988403
Manta,Ecuador,MEC,-0.9460780024528503,-80.67880249023438
Madinah,Saudi Arabia,MED,24.5534,39.705101
Mare,New Caledonia,MEE,-21.481700897216797,168.03799438476562
Malanje,Angola,MEG,-9.525090217590332,16.312400817871094
Mehamn,Norway,MEH,71.02970123291,27.826700210571
Meridian,United States,MEI,32.33259963989258,-88.75189971923828
Melbourne,Australia,MEL,-37.673302,144.843002
Memphis,United States,MEM,35.04240036010742,-89.97669982910156
Almeirim,Brazil,MEU,-0.889839,-52.6022
Mexico City,Mexico,MEX,19.4363,-99.072098
Mcallen,United States,MFE,26.17580032,-98.23860168
Macau,Macau,MFM,22.149599,113.592003
Medford,United States,MFR,42.37419891357422,-122.87300109863281
Mfuwe,Zambia,MFU,-13.258899688720703,31.936599731445312
Managua,Nicaragua,MGA,12.141500473022461,-86.16819763183594
Mount Gambier,Australia,MGB,-37.745601654052734,140.78500366210938
Maringa,Brazil,MGF,-23.479444503799996,-52.01222229
Margate,South Africa,MGH,-30.8574008942,30.343000412
MONTGOMERY,United States,MGM,32.30059814,-86.39399719
Mogadishu,Somalia,MGQ,2.0144400596618652,45.3046989440918
Mangaia Island,Cook Islands,MGS,-21.895986557006836,-157.9066619873047
Milingimbi,Australia,MGT,-12.0944004059,134.893997192
Morgantown,United States,MGW,39.64289856,-79.91629791
Myeik,Burma,MGZ,12.439800262451172,98.62149810791016
Castro,Chile,MHC,-42.340388,-73.715693
Mashhad,Iran,MHD,36.235198974609375,59.64099884033203
Mannheim,Germany,MHG,49.473057,8.514167
Marsh Harbor,Bahamas,MHH,26.5114,-77.083503
Manhattan,United States,MHK,39.14099884033203,-96.6707992553711
Mariehamn,Finland,MHQ,60.122200012207,19.898199081421
Manchester NH,United States,MHT,42.932598,-71.435699
Miami,United States,MIA,25.79319953918457,-80.29060363769531
Merida,Mexico,MID,20.937000274699997,-89.657699585
Mianyang,China,MIG,31.4281005859375,104.74099731445312
Marília,Brazil,MII,-22.1968994141,-49.926399231
Merimbula,Australia,MIM,-36.9085998535,149.901000977
Monastir,Tunisia,MIR,35.75809860229492,10.75469970703125
Misima Island,Papua New Guinea,MIS,-10.689200401299999,152.837997437
Moenjodaro,Pakistan,MJD,27.3351993560791,68.14309692382812
Mosjoen,Norway,MJF,65.783996582031,13.214900016785
Mbuji-mayi,Congo (Kinshasa),MJM,-6.121240139010001,23.569000244099996
Mahajanga,Madagascar,MJN,-15.6668417421,46.351232528699995
Mytilini,Greece,MJT,39.0567016602,26.5983009338
Murcia,Spain,MJV,37.775001525878906,-0.8123890161514282
Mirnyj,Russian Federation,MJZ,62.534698486328125,114.03900146484375
Milwaukee,United States,MKE,42.947200775146484,-87.89659881591797
Muskegon,United States,MKG,43.16949844,-86.23819733
Molokai,United States,MKK,21.15290069580078,-157.0959930419922
Jackson,United States,MKL,35.599899,-88.915604
Mukah,Malaysia,MKM,2.90639,112.080002
Makemo,French Polynesia,MKP,-16.583900451660156,-143.6580047607422
Merauke,Indonesia,MKQ,-8.52029037475586,140.41799926757812
Manokwari,Indonesia,MKW,-0.8918330073356628,134.0489959716797
Mackay,Australia,MKY,-21.171699523900003,149.179992676
Malta,Malta,MLA,35.857498,14.4775
Melbourne,United States,MLB,28.102800369262695,-80.64530181884766
Male,Maldives,MLE,4.191830158233643,73.52909851074219
Malang,Indonesia,MLG,-7.926559925079999,112.714996338
Moline,United States,MLI,41.44850158691406,-90.50749969482422
Marshall,United States,MLL,61.8642997742,-162.026000977
Morelia,Mexico,MLM,19.849899292,-101.025001526
Melilla,Spain,MLN,35.279800415,-2.9562599659
Milos,Greece,MLO,36.696899,24.4769
Monroe,United States,MLU,32.51089859008789,-92.0376968383789
Monrovia,Liberia,MLW,6.289060115814209,-10.758700370788574
Malatya,Turkey,MLX,38.435298919699996,38.0909996033
Memanbetsu,Japan,MMB,43.8805999756,144.164001465
Teesside,United Kingdom,MME,54.50920104980469,-1.4294099807739258
Mammoth Lakes,United States,MMH,37.62409973,-118.8379974
Matsumoto,Japan,MMJ,36.16680145263672,137.92300415039062
Murmansk,Russian Federation,MMK,68.78170013427734,32.75080108642578
Maio,Cape Verde,MMO,15.155900001525879,-23.213699340820312
Morristown,United States,MMU,40.799400329589844,-74.41490173339844
Malmoe,Sweden,MMX,55.536305364,13.376197814900001
Miyako,Japan,MMY,24.782800674399997,125.294998169
Melonguane,Indonesia,MNA,4.00694,126.672997
Maningrida,Australia,MNG,-12.0560998917,134.23399353
Manila,Philippines,MNL,14.5086,121.019997
Mansa,Zambia,MNS,-11.13700008392334,28.872600555419922
Mobile,United States,MOB,30.[phone],-88.[phone]
Montes Claros,Brazil,MOC,-16.706899642899998,-43.818901062
Modesto,United States,MOD,37.62580109,-120.9540024
Maumere,Indonesia,MOF,-8.64064979553,122.236999512
Mitiaro Island,Cook Islands,MOI,-19.842500686645508,-157.7030029296875
Molde,Norway,MOL,62.744701385498,7.2624998092651
Morondava,Madagascar,MOQ,-20.284700393676758,44.31760025024414
Minot,United States,MOT,48.2593994140625,-101.27999877929688
Mountain Village,United States,MOU,62.095401763916016,-163.6820068359375
Moranbah,Australia,MOV,-22.057800293,148.07699585
Moorea,French Polynesia,MOZ,-17.49,-149.761993
Mpacha,Namibia,MPA,-17.634399,24.176701
Caticlan,Philippines,MPH,11.9245,121.954002
Montpellier,France,MPL,43.57619857788086,3.96301007270813
Maputo,Mozambique,MPM,-25.920799,32.572601
Mount Pleasant,Falkland Islands,MPN,-51.82279968261719,-58.447200775146484
Magnetiogorsk,Russian Federation,MQF,53.39310073852539,58.755699157714844
Honuu,Russian Federation,MQJ,66.450861,143.261551
Mildura,Australia,MQL,-34.229198455799995,142.085998535
Mardin,Turkey,MQM,37.223300933800004,40.6316986084
Mo i Rana,Norway,MQN,66.363899230957,14.301400184631
Mpumalanga,South Africa,MQP,-25.3831996918,31.1056003571
Gwinn,United States,MQT,46.353599548300004,-87.395401001
Makale,Ethiopia,MQX,13.467399597167969,39.53350067138672
Merida,Venezuela,MRD,8.582078,-71.161041
Masai Mara,Kenya,MRE,-1.406111,35.008057
Marseille,France,MRS,43.439271922,5.22142410278
Plaisance,Mauritius,MRU,-20.430201,57.683601
Mineralnye Vody,Russian Federation,MRV,44.225101470947266,43.08190155029297
Bandar Mahshahr,Iran,MRX,30.55620002746582,49.15190124511719
Monterey,United States,MRY,36.58700180053711,-121.84300231933594
Moree,Australia,MRZ,-29.498899459799997,149.845001221
Muskrat Dam,Canada,MSA,53.44139862060547,-91.76280212402344
Misawa,Japan,MSJ,40.703201293899994,141.367996216
Muscle Shoals,United States,MSL,34.74530029,-87.61019897
Madison,United States,MSN,43.13990020751953,-89.3375015258789
Missoula,United States,MSO,46.91630173,-114.0910034
Minneapolis,United States,MSP,44.882,-93.221802
Minsk 2,Belarus,MSQ,53.882499694824,28.030700683594
Mus,Turkey,MSR,38.747798919677734,41.66120147705078
Massena,United States,MSS,44.93579864501953,-74.84559631347656
Maastricht,Netherlands,MST,50.911701,5.77014
Maseru,Lesotho,MSU,-29.462299346923828,27.552499771118164
New Orleans,United States,MSY,29.99340057373047,-90.25800323486328
Mocamedes,Angola,MSZ,-15.261199951171875,12.14680004119873
Montrose CO,United States,MTJ,38.509799957300004,-107.893997192
Metakatla,United States,MTM,55.131001,-131.578003
Monteria,Colombia,MTR,8.82374,-75.8258
Manzini,Swaziland,MTS,-26.52899932861328,31.3075008392334
Minatitlan,Mexico,MTT,18.1033992767,-94.58070373540001
Ablow,Vanuatu,MTV,-13.6660003662,167.712005615
Monterrey,Mexico,MTY,25.7784996033,-100.107002258
Munda,Solomon Islands,MUA,-8.327969551086426,157.26300048828125
Maun,Botswana,MUB,-19.97260093688965,23.431100845336914
Munich,Germany,MUC,48.353802,11.7861
Kamuela,United States,MUE,20.001300811767578,-155.66799926757812
Mauke Island,Cook Islands,MUK,-20.13610076904297,-157.34500122070312
Maturin,Venezuela,MUN,9.75452995300293,-63.14739990234375
Marudi,Malaysia,MUR,4.178979873657227,114.3290023803711
Ghriss,Algeria,MUW,35.207698822021484,0.14714199304580688
Multan,Pakistan,MUX,30.20319938659668,71.41909790039062
Montevideo,Uruguay,MVD,-34.838402,-56.0308
Mitu,Colombia,MVP,1.25366,-70.2339
Maroua,Cameroon,MVR,10.451399803161621,14.257399559020996
Mataiva,French Polynesia,MVT,-14.8681001663208,-148.7169952392578
Vineyard Haven MA,United States,MVY,41.3931007385,-70.6143035889
Marion,United States,MWA,37.75500107,-89.01110077
Maewo Island,Vanuatu,MWF,-15.0,168.082992554
Muan,"Korea, Rep.",MWX,34.991406,126.382814
Mwanza,Tanzania,MWZ,-2.4444899559020996,32.932701110839844
Moro,Papua New Guinea,MXH,-6.36332988739,143.238006592
Mexicali,Mexico,MXL,32.6306,-115.241997
Milano,Italy,MXP,45.6306,8.72811
Muren,Mongolia,MXV,49.663299560546875,100.0989990234375
Mora,Sweden,MXX,60.957901,14.5114
Meixian,China,MXZ,24.350000381469727,116.13300323486328
Moruya,Australia,MYA,-35.8978004456,150.143997192
Malindi,Kenya,MYD,-3.2293100357055664,40.10169982910156
Mayaguana,Bahamas,MYG,22.379499,-73.013494
Matsuyama,Japan,MYJ,33.82720184326172,132.6999969482422
Mysore,India,MYQ,12.23,76.655833
Myrtle Beach,United States,MYR,33.6796989441,-78.9282989502
Myitkyina,Burma,MYT,25.38360023498535,97.35189819335938
Mekoryuk,United States,MYU,60.37139892578125,-166.27099609375
Mtwara,Tanzania,MYW,-10.339099884033203,40.181800842285156
Miri,Malaysia,MYY,4.322010040283203,113.98699951171875
Makung,Taiwan,MZG,23.568700790405273,119.62799835205078
Merzifon,Turkey,MZH,40.829399,35.521999
Manizales,Colombia,MZL,5.0296,-75.4647
Mazar-i-sharif,Afghanistan,MZR,36.70690155029297,67.20970153808594
Mazatlan,Mexico,MZT,23.1613998413,-106.26599884
Mulu,Malaysia,MZV,4.048329830169678,114.80500030517578
Mecheria,Algeria,MZW,33.535900116,-0.242353007197
Nagpur,India,NAG,21.092199325561523,79.04720306396484
Naha,Indonesia,NAH,3.6832098960876465,125.52799987792969
Nakhchivan,Azerbaijan,NAJ,39.18880081176758,45.45840072631836
Nandi,Fiji,NAN,-17.755399703979492,177.4429931640625
Nanchong,China,NAO,30.79545,106.1626
Naples,Italy,NAP,40.886002,14.2908
Qaanaaq,Greenland,NAQ,77.4886016846,-69.3887023926
Nassau,Bahamas,NAS,25.0389995575,-77.46620178219999
Natal,Brazil,NAT,-5.768056,-35.376111
Nevsehir,Turkey,NAV,38.7719,34.5345
Narathiwat,Thailand,NAW,6.5199198722839355,101.74299621582031
Beijing,China,NAY,39.782798767089844,116.38800048828125
Nizhnekamsk,Russian Federation,NBC,55.564701080322266,52.092498779296875
Enfidha,Tunisia,NBE,36.075833,10.438611
Nairobi,Kenya,NBO,-1.31923997402,36.9277992249
Baishan,China,NBS,42.066944,127.602222
Nabire,Indonesia,NBX,-3.36818,135.496002
Nice,France,NCE,43.6584014893,7.215869903560001
Newcastle,United Kingdom,NCL,55.037498474121094,-1.6916699409484863
Nukus,Uzbekistan,NCU,42.488399505615234,59.62329864501953
Nouadhibou,Mauritania,NDB,20.9330997467041,-17.030000686645508
Qiqihar,China,NDG,47.239601135253906,123.91799926757812
N'djamena,Chad,NDJ,12.1337,15.034
El Aroui,Morocco,NDR,34.988800048799995,-3.0282099247
Rundu,Namibia,NDU,-17.956499099731,19.719400405884
Sanday,United Kingdom,NDY,59.250301361083984,-2.576669931411743
Neryungri,Russian Federation,NER,56.913898468018,124.91400146484
Charlestown,Saint Kitts and Nevis,NEV,17.205699920654297,-62.589900970458984
Ninbo,China,NGB,29.82670021057129,121.46199798583984
N'gaoundere,Cameroon,NGE,7.3570098876953125,13.559200286865234
Nogliki,Russian Federation,NGK,51.780102,143.139008
Nagoya,Japan,NGO,34.8583984375,136.80499267578125
Shiquanhe,China,NGQ,32.1,80.0530555556
Nagasaki,Japan,NGS,32.916900634799994,129.914001465
Nuku Hiva,French Polynesia,NHV,-8.795599937438965,-140.22900390625
Nikolai,United States,NIB,63.0186,-154.358002
Niamey,Niger,NIM,13.4815,2.18361
Nizhnevartovsk,Russian Federation,NJC,60.94929885864258,76.48359680175781
Najaf,Iraq,NJF,31.989853,44.404317
Nouakschott,Mauritania,NKC,18.31,-15.9697222
Nanjing,China,NKG,31.742000579833984,118.86199951171875
Nagoya,Japan,NKM,35.255001068115234,136.9239959716797
Ndola,Zambia,NLA,-12.998100280762,28.66489982605
Nuevo Laredo,Mexico,NLD,27.4438991547,-99.5705032349
Nelson Lagoon,United States,NLG,56.007499694824,-161.16000366211
Norfolk Island,Norfolk Island,NLK,-29.04159927368164,167.93899536132812
Xinyuan,China,NLT,43.4318,83.3786
Namangan,Uzbekistan,NMA,40.9846000671,71.5567016602
Nightmute,United States,NME,60.471000671387,-164.70100402832
Santa Ana,Solomon Islands,NNB,-10.847994,162.454108
Nanning,China,NNG,22.608299255371094,108.1719970703125
